x,fa,ar
Abdol Mohammad,عبدالمحمد,عبدالمحمد
Ali Mohammad,علیمحمد,علیمحمد
Ata Muhammad,عطا محمد,عطا محمد
Ghazi Mohammad El Ghasibi,قاضی محمد ال قصیبی,قاضی محمد ال قصیبی
Ghol Mohammed,گل محمد,گل محمد
Gholam Mohammad,غلاممحمد,غلاممحمد
Golmohammad,گلمحمد,گلمحمد
Hasan Mohammad,حسنمحمد,حسنمحمد
Mohammad,محمد,محمد
Salamat,سلامت,سلامت
Ata Muhammad,Ata Muhammad,Ata Muhammad,عطا محمد,عطا محمد
Atabak,Atabak,Atabak,اتابک,أتابك
Ataollah,Ataollah,Ataollah,عطاالله,عطا الله
Ataturk,Atatürk,Atatürk,آتاتورک,أتاتورك
Atefeh,Atefeh,Atefeh,عاطفه,عاطفة
Mohammad Akram,محمداکرم,محمداکرم
Mohammad Bagher Hakim,محمد باقر حکیم,محمد باقر حکیم
Mohammad El Rahmi,محمد الرمحی,محمد الرمحی
Mohammad Elbaradei,محمد البرادعی,محمد البرادعی
Mohammad Ghasim Fahim,محمد قسیم فهیم,محمد قسیم فهیم
Mohammad Khatami,محمد خاتمی,محمد خاتمی
Mohammad Nasim,محمد نسیم,محمد نسیم
Mohammad Rafigh Tarer,محمد رفیق تارر,محمد رفیق تارر
Mohammad Reza,محمدرضا,محمدرضا
Mohammad Reza Nemat Zadeh,محمد رضا نعمت زاده,محمد رضا نعمت زاده
Mohammad Saidee Kia,محمد سعیدی کیا,محمد سعیدی کیا
Mohammed,محمد,محمد
Mohammed Ali,محمدعلی,محمدعلی
Muhammad Ali,محمد علی,محمد علی
Muhammad Ali Clay,محمد علی کلی,محمد علی کلی
Oh Mohammad,یا محمد,یا محمد
Rad Mohammad,رادمحمد,رادمحمد
Yah Muhammad,یامحمد,یامحمد
Avicenna,بو علی سینا,بو علی سینا
Epizeuxis,ردالعجز علی الصدر,ردالعجز علی الصدر
Imam Ali Rahmanev,امام علی رحمانف,امام علی رحمانف
Seyed @Ly X|Mnh |Y,سید علی خامنه ای,سید علی خامنه ای
Sharif Ali Ben Al Hossein,شریف علی بن الحسین,شریف علی بن الحسین
Abbas Ali,عباسعلی,عباسعلی
Abdali,عبدعلی,عبدعلی
Abdol Ali,عبدالعلی,عبدالعلی
Abdul Ali,عبدالعلی,عبدالعلی
Abu-Ali,ابوعلی,ابوعلی
Ahmad Ali,احمدعلی,احمدعلی
Ali,علی,علی
Ali Abbas,علیعباس,علیعباس
Ali Akbar,علیاکبر,علیاکبر
Ali Asghar,علیاصغر,علیاصغر
Ali Ashraf,علیاشرف,علیاشرف
Ali Baba,علیبابا,علیبابا
Ali Hasan,علیحسن,علیحسن
Ali Karam,علیکرم,علیکرم
Ali Panah,علیپناه,علیپناه
Ali Shamkhani,علی شمخانی,علی شمخانی
Alidad,علیداد,علیداد
Alimorad,علیمراد,علیمراد
Alireza,علیرضا,علیرضا
Amir Ali,امیرعلی,امیرعلی
Sickliness,علیلی,علیلی
Soltan Ali,سلطانعلی,سلطانعلی
Subbing,علی البدل,علی البدل
Substitutionary,علی البدلی,علی البدلی
Wiggler,علی ورجه,علی ورجه
Abdol Reza,عبدالرضا,عبدالرضا
Ahmad Reza,احمدرضا,احمدرضا
Amir Reza,امیررضا,امیررضا
Yarmohammad,یارمحمد,یارمحمد
Anadiplosis,ردالعجز علی الصدر,ردالعجز علی الصدر
Abdollah,عبدالله,عبدالله
Abdollah Gol,عبدالله گل,عبدالله گل
Abdullah,عبدالله,عبدالله
Allah Akbar,الله اکبر,الله اکبر
Allahbakhsh,اللهبخش,اللهبخش
Allahbedasht,اللهبهداشت,اللهبهداشت
Allahyar,اللهیار,اللهیار
Shokrollah,شکرالله,شکرالله
Valiollah,ولی الله,ولی الله
Yadollah,یدالله,یدالله
Zabihollah,ذبیحالله,ذبیحالله
Ahmed,احمد,احمد
Ahmed Chalabi,احمد چلابی,احمد چلابی
Ahmed Shah Masood,احمد شاه مسعود,احمد شاه مسعود
Ahmedinejad,احمدی نژاد,احمدی نژاد
Abdolhasan,عبدالحسن,عبدالحسن
Abolhasan,ابوالحسن,ابوالحسن
Amir Hasan,امیرحسن,امیرحسن
Abd Hoseyn,عبدحسین,عبدحسین
Abdol Hoseyn,عبدالحسین,عبدالحسین
Amir Hoseyn,امیرحسین,امیرحسین
Abdolamir,عبدالامیر,عبدالامیر
Amir Mansur,امیرمنصور,امیرمنصور
Amir Mehdi,امیرمهدی,امیرمهدی
Abbas Abdi,عباس عبدی,عباس عبدی
Abdelaziz Hakim,عبداعزیز حکیم,عبداعزیز حکیم
Abdi,عبدی,عبدی
Abdol Jalil,عبدالجلیل,عبدالجلیل
Abdol Karim,عبدالکریم,عبدالکریم
Abdol Majid,عبدالمجید,عبدالمجید
Abdol Malek,عبدالملک,عبدالملک
Abdol Salam,عبدالسلام,عبدالسلام
Abdol Vahed,عبدالواحد,عبدالواحد
Abdolhamid,عبدالحمید,عبدالحمید
Abbas,عباس,عباس
Abbas Agha,عباس آقا,عباس آقا
Jalal,جلال,على الأقدام
Jafar,جعفر,جعفر
Jahad,جهاد,نعم
Jahan,جهان,جهان
Jahanbxsh,جهانبخش,جهانبكسش
Jahandar,جهاندار,جهاندار
Jahangir,جهانگیر,جهانجير
Jahanpur,جهانپور,جهانبور
Jahanshah,جهانشاه,جهانشاه
Jahanshir,جهانشیر,جهانشير
Jalal Abad,جلال آباد,جلال آباد
Jalal Talebani,جلال طالبانی,جلال طالباني
Jalap,ژالاپ,جالاب
Jalil,جلیل,جليل
Jalili,جلیلی,جليلي