en,fa
(filtered from _MAX_ total entries),(انتخاب‌شده از میان کل _MAX_ مورد)
"We are a team has considered the idea as a small start-up project and has developed it through its financial and human resources. The start-up has gathered people from the professionals around a table. Our products are now ready to be presented to our dear users, and we are impatiently waiting to receive your comments.",ما تیمی هستیم که این ایده را یک پروژه کوچک استارت آپی در نظر گرفته و آن را از طریق منابع مالی و انسانی خود توسعه داده است. این استارت آپ افراد حرفه ای را دور یک میز جمع کرده است. محصولات ما هم اکنون آماده ارائه به کاربران عزیز می‌باشد و بی صبرانه منتظر دریافت نظرات شما هستیم.
"A special framework for web development called <0> (a sequence-based framework) has been developed to implement safe, flexible, fast, and strong pure websites based on that, since <1><2><3><4> so far.","یک چارچوب ویژه متن باز توسعه وب به نام <0> (یک چارچوب مبتنی بر توالی) برای پیاده سازی وب سایت‌های خالص، ایمن، انعطاف پذیر، سریع و قوی، توسعه یافته از سال <1><2><3><4> "
: activate to sort column ascending,: فعال برای مرتب  کردن موارد بصورت صعودی
: activate to sort column descending,: فعال برای مرتب  کردن موارد بصورت نزولی
<0>,<0>
"<0>
English","<0>
English"
"<0>
فارسی","<0>
فارسی"
<0> greater than limitation,<0> بیشتر از حدمجاز
<0> lesser than limitation,<0> کمتر از حدمجاز
<0><1> Add a new Draft,<0><1> افزودن یک سند جدید
" y\_::$Configeived a <0> mark due to the this work! Here added <1> marks to each person of your units.,Fortunately", you received a <0> mark due to the this work!
COMPL\_::$Configکمیل‌شده‌ها,
"A goldsmith management system, is special for an aseqbase website...","سیستم مدیریت کارگاه‌های طلاسازی، مبتنی بر بستر چارچوب وب سایت asqbase ..."
A phone number with your national code,شماره تلفن همراه با پیش شماره
A Special Goldsmith Management System,یک سیستم مدیریت طلاسازی ویژه
A Special Integrated Management System,یک سامانه یکپارچه مدیریت ویژه
A Special Integrated Resources Management System,یک سامانه یکپارچه مدیریت منابع ویژه
A unique name exclusive for this profile,یک نام منحصر به فرد پروفایل
About,درباره
About - GMS,درباره - GMS
Access,دسترسی
Account,حساب
Account Activation Request,درخواست فعالسازی حساب
Account Recovery,بازیابی حساب کاربری
Account Recovery Request,درخواست بازیابی حساب کاربری
Activate auto filling data in some fields,پر گردن خودکار داده در بعضی قسمتهای سامانه
Activated,فعال
Add ,اضافه کردن
Add a new Draft,افزودن یک سند جدید
Add Impact,تاثیر اضافه
Add your first item <0><1>,اولین مورد خود را اضافه کنید <0><1>
Addbox,صندوق افزوده‌ها
ADDED,اضافه‌شده
Added Drafts Report,سند‌های افزوده
Added Drafts Report,گزارش سند‌های افزوده
Added Statements,گردش افزوده‌ها
Addeds,افزوده‌ها
"Additional Children of the object
",موارد اضافه‌شده به شی
Address,نشانی
Advertisement,تبلیغات
An activation email sent successfully to your account (<0>)! Please check your email and click on the link.,یک ایمیل فعال سازی با موفقیت به حساب شما ارسال شد (<0>)! لطفا ایمیل خود را بررسی کنید و روی لینک کلیک کنید.
"An integrated management system, is special for an aseqbase website...","سیستم یکپارچه مدیریت، مبتنی بر بستر چارچوب وب سایت asqbase ..."
APPEARANCES,ظاهر
Are you sure you want to duplicate this item?,آیا مطمئن هستید که می‌خواهید از این مورد یک نسخه کپی تهیه نمایید؟
Are you sure you want to remove this item?,آیا مطمئن هستید که می‌خواهید این مورد را حذف کنید؟
Are you sure you want to return this draft to the currentbox?,آیا مطمئن هستید که می‌خواهید این سند را به صندوق جاری برگردانید؟
Are you sure you want to set this draft as completed?,آیا مطمئن هستید که می‌خواهید این سند را به عنوان تکمیل‌شده تنظیم کنید؟
Are you sure you want to set this draft as damaged?,آیا مطمئن هستید که می‌خواهید این سند را به عنوان آسیب‌دیده تنظیم کنید؟
Are you sure you want to set this draft as lost?,آیا مطمئنید که می‌خواهید این سند را به عنوان مفقود‌شده تنظیم کنید؟ (این کار تاثیر منفی بسیار زیادی روی معدل شما خواهد گذاشت)
aseqbase,اسِک‌بِیس
aseqbase is a project sponsored by MiMFa. Designed by: MiMFa aseqbase Pure Web Design Framework,اسِک‌بِیس پروژه ای است که توسط متخصصین توسعه فناوری میم‌فا حمایت می‌شود. فریموک اختصاصی میم‌فا اسِک‌بِیس
Attaches,ضمائم
Author,نویسنده
Auto Fill,پرکردن خودکار
Average,میانگین
Back,بازگشت
Back to Home,بازگشت به صفحه اصلی
Banner Path,مسیر بنر
Bio,بیوگرافی
Blocked,مسدود
Box,صندوق
Cancel,لغو
Cancel and return to the currentbox!,لغو و بازگشت به جعبه فعلی!
CATEGORIES,دسته‌بندی‌ها
Categories Management,مدیریت دسته‌بندی‌ها
Category,دسته
Change,تغییر
Change Count,تعداد تغییر
CHANGEBOX,صندوق تغییر‌ها
Changed,تغییریافته
Changed Count,تغییر در تعداد
Changed Drafts,ویرایش حواله‌های تغییریافته
Changed Drafts Report,گزارش حواله‌های تغییریافته
Changed Weight,تغییر وزن
Changeds,تغییر‌ها
Children,فرزندان
Class,کلاس
Clear Lexicon,پاک کردن لغتنامه
CLICK ON THIS LINK,بر روی این لینک کلیک کنید
Click to change the image!,برای تغییر تصویر کلیک کنید!
Close,بستن
Close <0><1>,بستن <0><1>
Complete,تکمیل
Complete Impact,تاثیر تکمیل 
Completebox,صندوق تکمیل‌شده‌ها
COMPLETED,تکمیل‌شده‌ها
Completed Drafts,سند‌های تکمیل‌شده
Completed Drafts Report,گزارش سند‌های خروجی
Completed Statements,گردش تکمیل‌شده‌ها
Completeds,تکمیل‌ها
Config Units - ERP,ویرایش واحدها - ای‌آر‌پی
Configuration,پیکربندی
CONFIGURATIONS,پیکربندی
Confirm Password,تاییدیه رمز عبور
Contact,شماره‌تماس
Contacts,مخاطبین
Content,محتوا
CONTENTS,فهرست
Contradiction,مغایرت
Could not update tools usage!,استفاده از ابزارها به‌روزرسانی نشد!
Count,تعداد
Count of damaged work (<0>)!,تعداد کارهای آسیب‌دیده (<0>)!
Count of lost work (<0>)!<1>Do not change this value without coordination!,تعداد سند‌های مفقود‌شده (<0>)!<1>این مقدار را بدون هماهنگی تغییر ندهید!
Count of works in draft (<0>)!,تعداد کار در سند ارسالی (<0>)
Count Threshold,آستانه تعداد
Count Unit,واحد شمارش
Country Code,کد کشور
Create,ایجاد‌شده در
Create Time,ایجاد‌شده در
CreateTime,ایجاد‌شده در
Credit,بستانکار
Credit Count,تعداد بستانکار
Credit Weight,وزن بستانکار
CURRENT,جاری
Current Drafts,سند‌های درحال‌پردازش
Current Drafts Report,گزارش سند‌های درحال‌پردازش
Current Statements,گردش جاری‌ها
Current Weight,وزن جدید
Current weight of work (<0>)!,وزن فعلی کار (<0>)!
Currentbox,صندوق جاری‌ها
Currents,جاری‌ها
Damage,خرابی
Damage <0><1>,خرابی <0><1>
Damage By Person Impact,تاثیر آسیب بدلیل نقص شخص
Damage By Good Impact,تاثیر آسیب بدلیل نقص کالا
Damage By Tool Impact,تاثیر آسیب بدلیل نقص ابزار
Damage By Unit Impact,تاثیر آسیب بدلیل نقص واحد
Damage By Vocation Impact,تاثیر آسیب بدلیل نقص ماموریت
Damage Impact,تاثیر آسیب
DamageBox,صندوق خرابی‌ها
Damaged,آسیب‌دیده
Damaged By Person,نقص در  شخص
Damaged By Product,نقص در محصول
Damaged By Tool,نقص در  ابزار
Damaged By Unit,نقص در  واحد
Damaged By Vocation,نقص در  ماموریت‌
DamagedByPerson,آسیب‌دیده بدلیل نقص شخص
DamagedByProduct,آسیب‌دیده بدلیل نقص در محصول
DamagedByTool,آسیب‌دیده بدلیل نقص در ابزار
DamagedByUnit,آسیب‌دیده بدلیل نقص در واحد
Damageds,خرابی‌ها
Damages,خرابی‌ها
Dashboard,داشبورد
Deactivated,غیرفعال
"Dear <0>, you have logged in successfully","<0> عزیز، شما با موفقیت وارد سیستم شدید"
"Dear <0>, You registered successfully","عزیز <0>، شما با موفقیت ثبت نام کردید"
"Dear user, the reset password sent to your email successfully!",کاربر گرامی ایمیل بازنشانی رمز ورود شما با موفقیت ارسال شد!
Debit,بدهکار
Debit Count,تعداد بدهکار
Debit Weight,وزن بدهکار
Decimal Precision,دقت اعشار
Default From Time,پیشفرض از تاریخ
Default To Time,پیشفرض تا تاریخ
Delay,تاخیر
Delay (<0>),تاخیر (<0>)
Description,شرح
"Descriptions about the website owner
",توضیحاتی در مورد صاحب وب سایت
Designed by: MiMFa aseqbase Pure Web Design Framework,طراحی‌شده توسط: MiMFa aseqbase Pure Web Design Framework
Dest Person,شخص مقصد
Dest Unit,واحد مقصد
Destination Person,شخص مقصد
Destination Unit,واحد مقصد
Destination Units,واحدهای مقصد
Develop websites by <0>a seq<1>uence-<0>base<1>d framework,وب‌سایت‌ها را با چارچوب ویژه دنباله‌ای توسعه دهید
Display _MENU_ items per page,نمایش _MENU_ مورد در هر صفحه
Do not have an account?,حساب کاربری ندارید؟
Do you have an account?,حساب کاربری دارید؟
Done,انجام‌شده
Double click to hide,برای پنهان کردن دوبار کلیک کنید
Download Path,مسیر دانلود
DRAFT,سند
DRAFTS,سند‌ها
Drafts Management,مدیریت سند‌ها
Drafts Report,گزارش سند‌ها
EDIT,ویرایش
Edit - ERP,ویرایش - ای‌آر‌پی
Edit - GMS,ویرایش - GMS
Edit Added Drafts,مدیریت سند‌های افزوده
Edit Changed Drafts,حواله‌های تغییریافته
Edit Completed Drafts,مدیریت سند‌های خروجی
Edit Current Drafts,مدیریت سند‌های درحال‌پردازش
Edit Drafts,ویرایش سند‌ها
Edit Drafts - ERP,ویرایش سند‌ها - ای‌آر‌پی
Edit Drafts - GMS,ویرایش حواله‌ها - GMS
Edit Failed Drafts,مدیریت سند‌های ناموفق
Edit Goods,ویرایش کالا‌ها
Edit Goods - ERP,ویرایش کالا‌ها - ای‌آر‌پی
Edit Input Drafts,مدیریت سند‌های ورودی
Edit Lexicon,ویرایش لغتنامه
Edit Output Drafts,مدیریت سند‌های خروجی
Edit Partial Drafts,مدیریت سند‌های تکمیل‌شده
Edit Poled Drafts,ویرایش حواله‌های محوری
Edit Products,ویرایش محصولات
Edit Products - GMS,ویرایش محصولات - GMS
Edit Profile,ویرایش پروفایل
Edit Registered Drafts,ویرایش اسناد ثبتی
Edit Statements,ویرایش گردش‌ها
Edit Stock Drafts,ویرایش حواله‌های موجود
Edit Subtracted Drafts,مدیریت سند‌های کسری
Edit System,ویرایش سیستم
Edit System - ERP,ویرایش سیستم - ای‌آر‌پی
Edit System - GMS,ویرایش سیستم - GMS
Edit Tools,ویرایش ابزارها
Edit Tools - GMS,ابزار ویرایش - GMS
Edit Units,ویرایش واحدها
Edit Units - GMS,ویرایش واحدها - GMS
Edit Users,ویرایش اشخاص
Edit Personnel - ERP,ویرایش اشخاص - ای‌آر‌پی
Edit Personnel - GMS,ویرایش اشخاص - GMS
Edit Vocation,ویرایش ماموریت
Edit Vocations - ERP,ویرایش ماموریت‌ها - ای‌آر‌پی
Editor,ویرایشگر
Elapsed Delay for this Work (<0>),تاخیر ثبت‌شده حین پردازش این سند (<0>)
Elapsed Time for this Work (<0>),زمان سپری‌شده برای پردازش این سند (<0>)
Email,رایانامه
Email Address,آدرس ایمیل
Email/Phone,ایمیل / تلفن
Email/Phone/UserName,ایمیل / تلفن / نام کاربری
Entered,واردشده
Entire Management,مدیریت کل
ERP,ای‌آر‌پی
Error,خطا
Error Symbol Path,مسیر نماد خطا
Exited,خارج‌شده
Export Lexicon,خروجی از لغتنامه
Failbox,صندوق ناموفق‌ها
FAILED,ناموفق
Failed Drafts,سند‌های ناموفق
Failed Drafts Report,گزارش سند‌های ناموفق
Failed Statements,گردش خرابی‌ها
Fails,ناموفق‌ها
Female,آقا
File Symbol Document - Aseqbase,سند نماد فایل - Aseqbase
File Symbol Home - Aseqbase,صفحه اصلی نماد فایل - Aseqbase
File Symbol Menu - Aseqbase,منوی نماد فایل - Aseqbase
File Symbol Operation - Aseqbase,عملیات نماد فایل - Aseqbase
File Symbol User - Aseqbase,کاربر نماد فایل - Aseqbase
Filter: ,فیلتر:
Finished processing and send this draft to the target unit!,اتمام پردازش و ارسال سند به واحد بعد!
Finished processing and set this draft as completed!,پردازش پایان یافته و تنظیم این سند به عنوان تکمیل‌شده!
First,ابتدا
First Name,نام (اسم)
Floor of the accepted subtracted weight factor!,ضریب حداکثر وزن کسری مجاز!
Forgot your password?,رمز عبور خود را فراموش کرده اید؟
"Fortunately, you received a <0> mark due to the this work!
Here added <1> marks to each person of your units.","خوشبختانه به دلیل این کار نمره <0> دریافت کردید!
همچنین <1>  امتیاز مثبت به هر فرد از واحد شما اضافه‌شده است."
Found <0><1><2> results for searching <0><3><2>!,تعداد <0><1><2> نتیجه برای جستجوی <0><3><2> یافت شد!
Fr,ج
From Time,از تاریخ
Full Banner Path,مسیر بنر کامل
Full Description,شرح کامل
Full Good,عنوان کامل کالا
Full Logo Path,مسیر لوگو کامل
Full Name,نام و نام خانوادگی
Full Owner,عنوان کامل مالک
Full postal address,آدرس پستی کامل
Full Product,عنوان کامل محصول
Full Slogan,شعار کامل
g,گرم
Gender,جنسیت
GMS,جی‌ام‌اس
Goldsmith Management System,سیستم مدیریت طلاسازی
Good,کالا‌ها
GoodName,نام کالا
GOODS,کالاها
Goods Management,مدیریت کالا‌ها
GOODS REPORT,گزارش کالا‌ها
GROUPS,گروه‌ها
Guest,مهمان
h,ساعت
Has Count Error,مشمول مغایرت در تعداد
Has Weight Error,مشمول مغایرت در وزن
,
Hinge,مفصل
HOME,صفحه اصلی
Home - GMS,صفحه اصلی - GMS
Home Path,مسیر صفحه اصلی
I have Received and submitted this draft!,من این سند را دریافت و تایید می‌کنم!
Id,شناسه
Image,تصویر
Import Lexicon,ورودی یه لغتنامه
Inbox,صندوق ورودی‌ها
Indicate all used Tools for this Draft,تمام ابزارهای استفاده‌شده برای این سند را اضافه نمایید
Indicate all used Vocations for this Draft,تمام ماموریت‌های استفاده‌شده برای این سند را اضافه نمایید
INFORMATIONS,اطلاعات
Input,ورودی
Input Drafts,سند‌های ورودی
Input Drafts Report,گزارش سند‌های ورودی
Input Statements,گردش ورودی‌ها
Inputs,ورودی‌ها
Integrated Management System,سامانه یکپارچه مدیریت
Integrated Resources Management System,سامانه یکپارچه مدیریت منابع
Introduction Method,روش آشنایی
iRMS,آی‌آرام‌اس
Is Active,فعال
Key Code,کد کلیدی
Key Words,کلید واژه‌ها
KeyCode,کد کلیدی
Last,انتها
Last Name,نام خانوادگی (فامیل)
Latest Time,اخیرترین مدت کار
Limitation,محدوده
Listen,شنیدن
Loading...,درحال بارگذاری...
Location,محل
Logo Path,مسیر لوگو
Look,مشاهده
Lose Impact,تاثیر مفقودی
Lost,مفقودشده
m,دقیقه
Main Menus,منوهای اصلی
Male,خانم
Manage All Drafts,مدیریت تمامی اسناد
Manage Drafts - ERP,مدیریت سند‌ها - ای‌آر‌پی
Manage Drafts - GMS,مدیریت حواله‌ها - GMS
Manage Entire - GMS,مدیریت کل - GMS
Manage Products - GMS,مدیریت محصولات - GMS
Manage System - GMS,مدیریت سیستم - GMS
Manage Tools - GMS,مدیریت ابزارها - GMS
Manage Units - GMS,مدیریت واحدها - GMS
Manage Users - GMS,مدیریت اشخاص - GMS
Management,مدیریت
MARKET,بازار
"Maximum weight, which can works per each one time unit!","حداکثر وزن، که نیرو می‌تواند در هر واحد زمانی کار کند!"
Melting,ذوب شدن
Members,اعضا
Menu,منو
Merge all similar in processing drafts,تجمیع همه سند‌های مشابه درحال پردازش
Merge Drafts,تجمیع سند‌ها
Meta Data,فراداده
Metting,ملاقات
Middle Name,نام میانی
MiMFa,میم‌فا
MiMFa aseqbase,میم‌فا اسِک‌بِیس
MiMFa Enterprise Resource Planning,سامانه برنامه ریزی منابع سازمانی میم‌فا
MiMFa Goldsmith Management System,سیستم مدیریت کارگاه طلاسازی
MiMFa Integrated Management System,سامانه یکپارچه مدیریت
MiMFa Integrated Resources Management System,سامانه یکپارچه مدیریت منابع میم‌فا
MiMFa Unit Management System,سیستم مدیریت واحدهای میم‌فا
Minimal Members Factory,متخصصین فناوری
Minimum Numbers of Goods to Done this Vocation (n),حداقل تعداد کالا برای انجام این ماموریت (n)
Minimum Numbers of Products to Use this Tool (n),حداقل تعداد محصولات برای استفاده از این ابزار (n)
Minimum Time of Goods to Done this Vocation (m),حداقل زمان انجام این ماموریت (متر)
Minimum Time of Products to Use this Tool (m),حداقل زمان استفاده از این ابزار (متر)
Minimum Weight of Goods to Done this Vocation  (g),حداقل وزن کالا برای انجام این ماموریت (گرم)
Minimum Weight of Products to Use this Tool  (g),حداقل وزن محصولات برای استفاده از این ابزار (گرم)
"Minimum weight, which can works per each one time unit!","حداقل وزن، که نیرو می‌تواند در هر واحد زمانی کار کند!"
Mo,د
More,بیشتر
More...,بیشتر...
n,عدد
Name,نام
New User...,کاربر جدید...
Next,بعد
No items available,موردی برای نمایش یافت نشد
No matching items found,موردی یافت نشد
NULL,هیچ
Numbers,تعداد
Numbers (<0>),تعداد (<0>)
Numbers (n),تعداد (n)
Numbers  N,تعداد n
Numbers of Goods Used in this Vocation (n),تعداد کالا استفاده‌شده در این ماموریت (n)
Numbers of Products Used this Tool (n),تعداد محصولات استفاده‌شده از این ابزار (n)
Numbers of this Tool (n),تعداد این ابزار (n)
Numbers of this Vocation (n),تعداد این ماموریت (n)
Numbers of this Work Pieces (<0>),تعداد قطعات این سند (<0>)
Numbers of Used (n),تعداد استفاده‌شده (n)
Numbers Of Used  N,تعداد n استفاده‌شده
Numbers of Works (n),تعداد کار (n)
Numbers Of Works  N,تعداد کارها n
Order,ترتیب
Organization,سازمان
Origin,مقصود
Other,دیگر
Others,سایر
Outbox,صندوق خروجی‌ها
Output,خروجی
Output Drafts,سند‌های خروجی
Output Drafts Report,گزارش سند‌های خروجی
Output Statements,گردش خروجی‌ها
Outputs,خروجی‌ها
Owner,مالک
Owner Description,توضیحات مالک
Parent,والد
ParentId,شناسه پایه
Partial Drafts,سند‌های نیمه‌کاره
Partial Drafts Report,گزارش سند‌های تکمیل‌شده
Partial Statements,گردش نیمه‌کاره‌ها
Partialbox,صندوق نیمه‌کاره‌ها
Partials,نیمه‌کاره‌ها
Password,کلمه عبور
Password Confirmation,تایید رمز عبور
Path,مسیر
Pause,توقف
Pause <0><1>,توقف <0><1>
