en,fa
Pause processing...,توقف موقتی پردازش...
Paused,متوقف
Payment Content,محتوای پرداخت
Payment Path,مسیر پرداخت
Person,شخص
PERSONNEL,اشخاص
Phone,تلفن
Phone Number,شماره تلفن
Please complete all required parameters,لطفا تمام پارامترهای مورد نیاز را تکمیل کنید
PLUGINS,افزونه‌ها
Pole,محور
POLEBOX,صندوق محوری‌ها
Poled Drafts,حواله‌های محوری
Poled Drafts Report,گزارش حواله‌های محوری
Poles,محوری‌ها
POSTS,نوشته‌ها
Posts Management,مدیریت پست‌ها
Powered By,توسعه داده‌شده توسط 
Powered By:,توسعه داده‌شده توسط 
Previous,قبل
Priority,اولویت
Process Symbol Path,مسیر نماد پردازش
Processing,در حال پردازش
Product,محصول
ProductName,نام محصول
PRODUCTS,محصولات
Products Management,مدیریت محصولات
PRODUCTS REPORT,گزارش محصولات
Profile picture modifyed successfully!,تصویر نمایه با موفقیت اصلاح شد!
Profile updated successfully!,پروفایل با موفقیت به روز شد!
Public Images Logoformal_ <0><1><2><3><0><0><0><4><5><3> - Aseqbase,تصاویر عمومی Logoformal_ <0><1><2><3><0><0><0><4><5><3> - Aseqbase
Rate,رتبه
Receive Impact,تاثیر دریافت
Received,دریافت‌شده
Reg,ثبت
Register,ثبت نام
Registerbox,صندوق ثبتی‌ها
Registered,ثبت‌شده
Registered Drafts,اسناد ثبتی
Registered Drafts Report,گزارش اسناد ثبتی
Registereds,ثبتی‌ها
related to <0> with <1> of weight,برای تعداد <0> با وزن کل <1>
REPORT,گزارش
Report - GMS,گزارش - GMS
Report Drafts - ERP,گزارش سند - ای‌آر‌پی
Report Drafts - GMS,گزارش حواله - GMS
Report System - ERP,سیستم گزارش - ای‌آر‌پی
Report System - GMS,سیستم گزارش - GMS
Report Tools - GMS,ابزار گزارش - GMS
Report Trace - ERP,گزارش ردیابی - ای‌آر‌پی
Report Trace - GMS,گزارش ردیابی - GMS
Report Units - ERP,واحدهای گزارش - ای‌آر‌پی
Report Units - GMS,واحدهای گزارش - GMS
Report Personnel - ERP,گزارش اشخاص - ای‌آر‌پی
Report Personnel - GMS,گزارش اشخاص - GMS
Report Vocations - ERP,گزارش ماموریت‌ها - ای‌آر‌پی
Reset,بازنشانی
Reset Password,بازنشانی رمز عبور
Responsible Person,شخص مسئول
Responsible Unit,واحد مسئول
Restore,بازگردانی
Resume,ادامه
Resume <0><1>,ادامه <0><1>
Resume and return to the currentbox!,ادامه دادن به پردازش روی این سند!
Return,برگشت
Return <0><1>,برگشت <0><1>
Ring<0>,حلقه<0>
Roof of the accepted added weight factor!,ضریب حداکثر وزن افزوده مجاز!
Route,مسیر
s,ثانیه
Sa,ش
Score,نمره
Search,جستجو
Search Engine,موتور جستجو
Search Results,نتایج جستجو
Search: ,جستجو: 
See More...,بیشتر ببینید...
Send Impact,تاثیر ارسال
Send recovery email for the acoount,ارسال ایمیل بازیابی برای اکانت
Sent,ارسال‌شده
Sequence,دنباله
Services,خدمات
Shortcuts,میانبرها
Show,نمایش
Show count errors!,نمایش خطاهای مربوط به مغایرت در تعداد
Show Profile,نمایش پروفایل
Show weight errors!,نمایش خطاهای مربوط به مغایرت در وزن
Showing _FROM_ to _TO_ of _TOTAL_ entries,نمایش _FROM_ تا _TO_ از _TOTAL_ ورودی
Showing _START_ to _END_ of _TOTAL_ entries,نمایش موارد _START_ تا _END_ از کل _TOTAL_ مورد
Side Menus,منوهای جانبی
Sign - ERP,علامت - ای‌آر‌پی
Sign - GMS,علامت - GMS
Sign Active - ERP,Sign Active - ای‌آر‌پی
Sign Active - GMS,Sign Active - GMS
Sign Dashboard - ERP,داشبورد امضا - ای‌آر‌پی
Sign Dashboard - GMS,داشبورد امضا - GMS
Sign Edit - Aseqbase,امضا ویرایش - Aseqbase
Sign Edit - ERP,ویرایش امضا - ای‌آر‌پی
Sign Edit - GMS,ویرایش امضا - GMS
Sign In,ورود
Sign In - Aseqbase,ورود - Aseqbase
Sign In - ERP,ورود به سیستم - ای‌آر‌پی
Sign In - GMS,ورود به سیستم - GMS
Sign Out,خروج از سیستم
Sign Out - ERP,خروج از سیستم - ای‌آر‌پی
Sign Out - GMS,خروج از سیستم - GMS
Sign Recover - ERP,بازیابی علامت - ای‌آر‌پی
Sign Recover - GMS,بازیابی علامت - GMS
Sign Up,ثبت نام
Sign Up - ERP,ثبت نام - ای‌آر‌پی
Sign Up - GMS,ثبت نام - GMS
Sign View - Aseqbase,Sign View - Aseqbase
Signature,امضا
Slogan,شعار
Social Media,رسانه‌های اجتماعی
Source Person,شخص مبدا
Source Unit,واحد مبدا
SQLSTATE[<0><1><2><2><2>]: Integrity constraint violation: <3><2><4><0> Duplicate entry <5> for key <6>,SQLSTATE[<0><1><2><2><2>]: نقض محدودیت یکپارچگی: <3><2><4><0> ورودی تکراری <5> برای کلید <6>
SQLSTATE[<0><1>S<2><1>]: Base table or view not found: <3><3><0><4> Table <5> doesn't exist,SQLSTATE[<0><1>S<2><1>]: جدول یا نمای پایه یافت نشد: <3><3><0><4> جدول <5> وجود ندارد
SQLSTATE[<0><1>S<2><1>]: Base table or view not found: <3><3><0><4> Table <5> doesn<6>t exist,SQLSTATE[<0><1>S<2><1>]: جدول یا نمای پایه یافت نشد: <3><3><0><4> جدول <5><6>وجود ندارد
Statements,گردش‌ها
Status,وضعیت
Stock,موجودی
Stock Drafts,حواله‌های موجود
Stock Drafts Report,گزارش حواله‌های موجود
STOCKBOX,صندوق موجودی‌ها
Stocked,موجود
Stocks,موجودی‌ها
Submit,تایید
Submit <0>,ثبت <0>
Subtract Impact,تاثیر کسری
Subtractbox,صندوق کسری‌ها
SUBTRACTED,کسر‌شده
Subtracted Drafts Report,سند‌های کسری
Subtracted Drafts Report,گزارش سند‌های کسری
Subtracted Statements,گردش کسری‌ها
Subtracteds,کسری‌ها
Su,ی
Recycle,بازیافت
Recycle <0><1>,بازیافت <0><1>
Recycle Impact,تاثیر بازیافت
RecycleBox,صندوق بازیافت‌ها
Recycled,بازیافت‌شده
Recycleds,بازیافت‌ها
Recycles,بازیافت‌ها
SYSTEM,سیستم
System Management,مدیریت سیستم
System Report,گزارش سیستم
System Translation - Aseqbase,ترجمه سیستم - Aseqbase
System Translation - GMS,ترجمه سیستم - GMS
System Translator - GMS,مترجم سیستم - GMS
SYSTEMS,سامانه
Tags,برچسپ‌ها
Tags Management,مدیریت برچسپ‌ها
Target Person,شخص موردنظر
Target Person Output,شخص موردنظر برای دریافت خروجی
Target Unit,واحد موردنظر
Target Unit Output,واحد موردنظر برای دریافت خروجی
Tell a public intorduction about yourself,یک معرفی عمومی در مورد خودتان بگویید
Template,قالب
TEMPLATES,الگوها
"The <0> damaged draft, registered successfully!","<0> سند آسیب‌دیده، با موفقیت ثبت شد!"
"The <0> damaging draft, received successfully!",سند خرابی <0> با موفقیت دریافت شد!
"The <0> lost draft, received successfully!","سند گم‌شده <0>، با موفقیت دریافت شد!"
The <0> received in your current box!,<0> در کادر فعلی شما دریافت شد!
The <0> returned to your current box!,<0> به صندوق جاری شما بازگشت!
The <0> sent to the next unit!,<0> به واحد بعدی ارسال شد!
"The default download links path
",مسیر پیش فرض لینک‌های دانلود
"The default homepage path
",مسیر پیش فرض صفحه اصلی
"The default payment contents to show for paying process
",محتویات پرداخت پیش‌فرض برای نمایش در فرآیند پرداخت
"The default payment path
",مسیر پرداخت پیش فرض
The destination unit to send this draft!,واحد مقصد برای ارسال این سند
The destination user to send this draft!,کاربر مقصد برای ارسال این سند
"The effective factor to all unit coligues
",فاکتور موثر بر همه اشخاص واحد
The effective threshold for the numbers of good pieces in each draft,آستانه موثر برای هر قطعه از یک کالا در هر سند
The effective threshold for the numbers of product pieces in each draft,آستانه موثر برای هر قطعه از یک محصول در هر سند
"The effective times for each draft
",زمان‌های موثر برای هر سند
"The effective weight threshold of each piece in each draft
",آستانه وزن موثر هر قطعه در هر سند
The form submitted successfully!,فرم با موفقیت ارسال شد!
The information added successfully!,اطلاعات با موفقیت اضافه شد!
The information updated successfully!,اطلاعات با موفقیت به روز شد!
The items removed successfully!,موارد با موفقیت حذف شدند!
"The location link on the map
",لینک مکان روی نقشه
"The main contacts details to show on the most pages and contact page
",جزئیات مخاطبین اصلی برای نمایش در بیشتر صفحات و صفحه تماس
"The main KeyWords of the website, these will effect on SEO and views
","کلمات کلیدی اصلی وب سایت، بر روی سئو و بازدیدها تأثیر می‌گذارد"
"The main members and personnel of the website
",اعضای اصلی وب سایت
"The main menu items to show on the first page
",موارد منوی اصلی برای نمایش در صفحه اول
"The main menu to show on the most pages
",منوی اصلی برای نمایش در بیشتر صفحات
"The main name of the object
The website owner and name
",نام اصلی مالک وب سایت و نام
The main name of the object  The website owner and name,نام اصلی شی مالک وب سایت و نام
"The main path
",مسیر اصلی
"The main shortcut menu to show on the most pages
",منوی میانبر اصلی برای نمایش در بیشتر صفحات
"The main symbol path to show on the errors
",مسیر نماد اصلی برای نشان دادن روی خطاها
"The main symbol path to show while system is processing
",مسیر نماد اصلی برای نمایش در هنگام پردازش سیستم
"The main symbol path to show while system is waiting
",مسیر نماد اصلی برای نمایش در زمانی که سیستم در انتظار است
"The more detailed description of the website
",توضیحات بیشتر در مورد وب سایت
"The more detailed slogan of the website
",شعار دقیق تر وب سایت
The parent Draft which is related,مرتبط با سند (سند اصلی)
"The short description of the website
",توضیحات کوتاه وب سایت
"The short slogan of the website
",شعار کوتاه وب سایت
"The side menu to show on the most pages
",منوی کناری برای نمایش در بیشتر صفحات
The target Good to Process,کالا هدف برای پردازش
The target Product to Process,محصول هدف برای پردازش
The user with these email or username could not register!,کاربر با این ایمیل یا نام کاربری نتوانست ثبت نام کند!
The username is incorrect!,نام کاربری اشتباه است!
The username or password is incorrect!,نام کاربری یا رمز عبور اشتباه است!
"The website full logo path
",مسیر کامل لوگوی وب سایت
"The website full name
",نام کامل وب سایت
"The website full owner and full name
",نام کامل مالک وب سایت
"The website main banner path
",مسیر بنر اصلی وب سایت
"The website main logo path
",مسیر لوگوی اصلی وب سایت
"The website name
",نام وب سایت
"The website owner full name
",نام کامل صاحب وب سایت
"The website owner name
",نام صاحب وب سایت
There a problem is occured!,مشکلی رخ داده است!
There a problem occured!,مشکلی پیش آمد!
There could not find any drafts!,هیچ سند‌ای پیدا نشد!
There had some changes in this draft!,این سند تغییراتی داشت!
There is not received any changes!,هیچ تغییری دریافت نشده است!
There made some recycles in this draft!,این سند حاوی مقداری بازیافت است!
This account is not active yet!<0><1>Try to send the activation email again!<2>,این حساب هنوز فعال نیست!<0><1>دوباره ایمیل فعال سازی را ارسال کنید!<2>
This unit is effective on timing and working or not!,این واحد در زمان بندی و کارکردن موثر است یا خیر!
Th,پ
Time,زمان
Time (<0>),زمان (<0>)
Time (m),زمان (دقیقه)
Time  M,زمان دقیقه
Time of Goods Used in this Vocation (m),زمان کالا استفاده‌شده از این ماموریت (دقیقه)
Time of Products Used this Tool (m),زمان محصولات استفاده‌شده از این ابزار (دقیقه)
Time of this Tool (m),زمان این ابزار (دقیقه)
Time of this Vocation (m),زمان این ماموریت (دقیقه)
Time of Used (m),زمان استفاده (دقیقه)
Time Of Used  M,زمان استفاده دقیقه
Time of Works (m),زمان انجام کار (دقیقه)
Time Of Works  M,زمان کار دقیقه
Time Sequences,توالی - زمان
Time Threshold,آستانه زمانی
Time Unit,واحد زمان
Title,عنوان
"to manage day-to-day business activities such as accounting, procurement, project management, risk management and compliance, and supply chain operations.","برای مدیریت فعالیت‌های تجاری روزمره مانند حسابداری، تدارکات، مدیریت پروژه، مدیریت ریسک و انطباق، و عملیات زنجیره تامین."
To see the details of this Draft!,دیدن جزئیات این سند!
To send this draft to next step!,ارسال این سند به مرحله بعد!
To set some changes on this draft!,تنظیم برخی تغییرات در این سند!
To set this draft as damaged!,تنظیم این سند به عنوان آسیب‌دیده!
To set this draft as damaged by person!,تنظیم این سند به عنوان آسیب‌دیده بدلیل اشکال در  شخص!
To set this draft as damaged by product!,تنظیم این سند به عنوان آسیب‌دیده بدلیل اشکال در  محصول!
To set this draft as damaged by tool!,تنظیم این سند به عنوان آسیب‌دیده بدلیل اشکال در ابزار!
To set this draft as damaged by unit!,تنظیم این سند به عنوان آسیب‌دیده بدلیل اشکال در  واحد!
To set this draft as damaged!,تنظیم این سند به عنوان آسیب‌دیده!
To Time,تا تاریخ
TOOLS,ابزارها
Tools Count,ابزار - تعداد
Tools Management,مدیریت ابزارها
Tools Report,گزارش ابزار
Tools Status,وضعیت ابزارها
Tools Time,ابزار - زمان
Tools Weight,ابزار - وزن
Total,کل
TRACE,ردیابی
Trace Managers,ردیابی مدیران
Transfer,انتقال
Transfer <0><1>,انتقال <0><1>
Transfering,درحال انتقال
Translation,ترجمه
TRANSLATIONS,ترجمه‌ها
Try to send the activation email again!,سعی کنید دوباره ایمیل فعال سازی را ارسال کنید!
Trying to change the profile picture!,تلاش برای تغییر عکس پروفایل!
Tu,س
TUTORIAL,آموزش
Tutorial - GMS,آموزش - GMS
Type,نوع
Undifined,تعریف نشده
"Unfortunately, you have no access to the site now!<0>Please try a few minutes later...","متأسفانه، در حال حاضر به سامانه دسترسی ندارید!<0>لطفا مدتی بعد مجدد تلاش فرمایید..."
"Unfortunately, you received a <0> mark due to the this work!","متأسفانه به دلیل این کار، <0> امتیاز منفی دریافت کردید!"
"Unfortunately, you received a <0> mark due to the this work!
Here added <1> marks to each person of your units.","متأسفانه به دلیل این کار شما  <0> امتیاز منفی دریافت کردید!
همچنین <1> امتیاز منفی به هر فرد در واحدهای شما اضافه‌شده است."
Unit,واحد
Unit Effect,موثر در همکاران
Unit Management System,سیستم مدیریت واحد
UnitName,نام واحد
UNITS,واحدها
Units Management,مدیریت واحدها
Units Personnel,واحد - اشخاص
Units Quality Control - GMS,کنترل کیفیت واحدها - GMS
Units Rate,واحد - رتبه
Units Report,گزارش واحدها
Units Score,واحد - نمره
Units Users,شخص - واحد
Unspecified,نامشخص
Update,به‌روزرسانی
Update <0><1>,تغییر <0><1>
Update Time,زمان به‌روزرسانی
UpdateTime,ویرایش‌شده در
Used Count,تعداد استفاده‌شده
Used Count (%),تعداد استفاده‌شده (%)
Used Time,زمان استفاده‌شده
Used Time (%),زمان استفاده‌شده (%)
Used Tools,ابزارهای مورداستفاده
Used Vocations,ماموریت‌های مورداستفاده
Used Weight,وزن استفاده‌شده
Used Weight (%),وزن استفاده‌شده (%)
User Name,نام کاربری
UserId,شناسه کاربر
UserName,نام کاربری
USERS,اشخاص
Users Management,مدیریت اشخاص
Users Rate,شخص - رتبه
Personnel Report,گزارش اشخاص
Users Score,شخص - نمره
Value Options,گزینه‌های ترجمه
ValueOptions,گزینه‌های ترجمه
View,چشم‌انداز
View Lexicon,نمایش لغتنامه
Visit,مشاهده
Visit Card,کارت ویزیت
VOCATIONS,ماموریت‌ها
Vocations Count,ماموریت‌ها - تعداد
Vocations Management,مدیریت ماموریتها
Vocations Report,گزارش ماموریت‌ها
Vocations Status,وضعیت ماموریت‌ها
Vocations Time,ماموریت - زمان
Vocations Weight,ماموریت - وزن
Wait Symbol Path,مسیر نماد انتظار
Watch,تماشا
We,چ
Weight,وزن
Weight (<0>),وزن (<0>)
Weight (g),وزن (گرم)
Weight Down Tolerance,آستانه کاهش وزن
Weight  G,وزن به گرم
Weight of changed (<0>)!,وزن تغییر کرده (<0>)!
Weight of damaged work (<0>)!,وزن کار آسیب‌دیده (<0>)!
Weight of Draft (<0>)!,وزن سند ارسالی (<0>)
Weight of Goods Used in this Vocation (g)!,وزن کالا‌های استفاده‌شده در این ماموریت (گرم)
Weight of Goods Used this Vocation (g),وزن کالا‌ها استفاده‌شده از این ماموریت‌ (گرم)
Weight of Products Used this Tool (g),وزن محصولات استفاده‌شده از این ابزار (گرم)
Weight of Products Used this Tool (g)!,وزن محصولات استفاده‌شده از این ابزار (گرم)
Weight of this Tool (g),وزن این ابزار (گرم)
Weight of this Tool (g)!,وزن این ابزار (گرم)
Weight of this Vocation (g),وزن این ماموریت‌ (گرم)
Weight of this Vocation (g)!,وزن این ماموریت (گرم)
Weight of this Work (<0>),وزن کل این سند (<0>)
Weight of Used (g),وزن استفاده‌شده (گرم)
Weight of Used (g)!,وزن استفاده‌شده (گرم)
Weight Of Used  G,وزن استفاده‌شده به گرم
Weight of Works (g),وزن کارها (گرم)
Weight of Works (g)!,وزن کارها (گرم)
Weight Of Works  G,وزن کارها به گرم
Weight Precision,دقت وزن
Weight Sequences,توالی - وزن
Weight Threshold,آستانه وزن
Weight Unit,واحد وزن
Weight Up Tolerance,آستانه افزایش وزن
Welding,جوشکاری
Work Impact,تاثیر کار
Work Max Tolerance,بیشترین میزان کار
Work Min Tolerance,کمترین میزان کار
Works Status,وضعیت کارها
X,اکس
X (Transexual),هردو
You are logged in!,شما وارد‌شده اید!
You do not have enough access to this action!,شما دسترسی کافی برای انجام این عملیات را ندارید!
You signed out successfully!,شما با موفقیت از سیستم خارج شدید!
"Your account will needs to activation, if change the field!","اگر این فیلد را تغییر دهید، حساب شما باید فعال شود!"
Your change draft for the <0> registered successfully!,سند تغییر شما برای <0> با موفقیت ثبت شد!
"Your full name, you will known by this around the site","نام کامل شما، شما را با این نام در سامانه می‌شناسند"
"Your organization, institute, company, etc.","سازمان، موسسه، شرکت و غیره"
Your request is not valid!,درخواست شما معتبر نیست!
Your Satisfaction is our Greatest Goal,رضایت شما بزرگترین هدف ماست
